Campo,Poco,Sigla ZP,Código ZP,Data,Qo,Qcl (m³/d),Qg (Mil m³/d),Qw,Qwi,Qgi (Mil m³/d),Horas Inj Água,Horas Inj Gás,Horas Prod
Campo1,POCO3,ZP1,1,1/5/1992,269.19,,50.3,43.17,,,,,734.0
Campo1,POCO3,ZP1,1,1/6/1992,235.77,,64.28,48.15,,,,,714.0
Campo1,POCO3,ZP1,1,1/7/1992,208.06,,30.96,42.34,,,,,744.0
Campo1,POCO3,ZP1,1,1/8/1992,282.26,,49.49,23.64,,,,,744.0
Campo1,POCO3,ZP1,1,1/9/1992,284.23,,52.41,18.15,,,,,717.0
Campo1,POCO3,ZP1,1,1/10/1992,278.45,,37.56,16.87,,,,,742.0
Campo1,POCO3,ZP1,1,1/11/1992,270.06,,26.31,13.82,,,,,720.0
Campo1,POCO3,ZP1,1,1/12/1992,269.37,,46.54,11.25,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1993,259.68,,39.09,10.04,,,,,743.0
Campo1,POCO3,ZP1,1,1/2/1993,258.71,,35.42,9.65,,,,,669.0
Campo1,POCO3,ZP1,1,1/3/1993,268.5,,41.08,9.95,,,,,743.0
Campo1,POCO3,ZP1,1,1/4/1993,271.55,,42.31,16.64,,,,,719.0
Campo1,POCO3,ZP1,1,1/5/1993,297.89,,29.46,24.43,,,,,739.95
Campo1,POCO3,ZP1,1,1/6/1993,298.99,,31.13,17.41,,,,,720.0
Campo1,POCO3,ZP1,1,1/7/1993,273.87,,22.3,16.62,,,,,744.0
Campo1,POCO3,ZP1,1,1/8/1993,270.0,,16.38,20.21,,,,,744.0
Campo1,POCO3,ZP1,1,1/9/1993,269.98,,25.22,17.02,,,,,720.0
Campo1,POCO3,ZP1,1,1/10/1993,284.04,,20.03,19.31,,,,,744.0
Campo1,POCO3,ZP1,1,1/11/1993,289.3,,29.7,21.19,,,,,718.25
Campo1,POCO3,ZP1,1,1/12/1993,289.99,,25.78,22.82,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1994,288.9,,36.02,21.02,,,,,741.23
Campo1,POCO3,ZP1,1,1/2/1994,273.35,,35.19,23.41,,,,,668.33
Campo1,POCO3,ZP1,1,1/3/1994,292.29,,33.05,26.91,,,,,744.0
Campo1,POCO3,ZP1,1,1/4/1994,302.34,,23.66,30.78,,,,,720.0
Campo1,POCO3,ZP1,1,1/5/1994,283.45,,12.83,23.18,,,,,742.57
Campo1,POCO3,ZP1,1,1/6/1994,277.75,,17.8,22.26,,,,,720.0
Campo1,POCO3,ZP1,1,1/7/1994,268.44,,18.63,23.29,,,,,723.87
Campo1,POCO3,ZP1,1,1/8/1994,279.45,,20.24,24.25,,,,,742.55
Campo1,POCO3,ZP1,1,1/9/1994,273.98,,19.83,23.76,,,,,719.5
Campo1,POCO3,ZP1,1,1/10/1994,266.57,,20.25,23.11,,,,,744.0
Campo1,POCO3,ZP1,1,1/11/1994,268.23,,21.43,23.25,,,,,716.53
Campo1,POCO3,ZP1,1,1/12/1994,253.15,,18.72,32.96,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1995,227.07,,10.84,63.99,,,,,735.67
Campo1,POCO3,ZP1,1,1/2/1995,239.23,,10.59,62.68,,,,,671.03
Campo1,POCO3,ZP1,1,1/3/1995,235.51,,10.04,58.87,,,,,741.83
Campo1,POCO3,ZP1,1,1/4/1995,228.88,,9.38,57.21,,,,,716.5
Campo1,POCO3,ZP1,1,1/5/1995,229.12,,9.53,57.28,,,,,741.17
Campo1,POCO3,ZP1,1,1/6/1995,205.99,,11.11,51.49,,,,,708.98
Campo1,POCO3,ZP1,1,1/7/1995,184.1,,14.24,60.96,,,,,723.8
Campo1,POCO3,ZP1,1,1/8/1995,169.96,,13.68,56.59,,,,,738.35
Campo1,POCO3,ZP1,1,1/9/1995,162.06,,13.52,53.97,,,,,674.65
Campo1,POCO3,ZP1,1,1/10/1995,139.59,,22.33,46.45,,,,,693.73
Campo1,POCO3,ZP1,1,1/11/1995,145.97,,24.68,48.57,,,,,712.77
Campo1,POCO3,ZP1,1,1/12/1995,145.46,,16.86,48.4,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1996,137.85,,14.58,45.88,,,,,744.0
Campo1,POCO3,ZP1,1,1/2/1996,136.93,,21.06,45.58,,,,,696.0
Campo1,POCO3,ZP1,1,1/3/1996,154.84,,21.29,52.27,,,,,744.0
Campo1,POCO3,ZP1,1,1/4/1996,178.76,,22.28,62.76,,,,,718.15
Campo1,POCO3,ZP1,1,1/5/1996,179.46,,23.67,63.01,,,,,742.1
Campo1,POCO3,ZP1,1,1/6/1996,173.56,,24.77,60.93,,,,,701.13
Campo1,POCO3,ZP1,1,1/7/1996,178.88,,22.51,62.8,,,,,744.0
Campo1,POCO3,ZP1,1,1/8/1996,178.1,,22.19,62.53,,,,,742.6
Campo1,POCO3,ZP1,1,1/9/1996,179.04,,20.36,62.86,,,,,720.0
Campo1,POCO3,ZP1,1,1/10/1996,179.58,,20.6,51.39,,,,,744.0
Campo1,POCO3,ZP1,1,1/11/1996,178.94,,20.73,50.4,,,,,720.0
Campo1,POCO3,ZP1,1,1/12/1996,179.28,,19.13,50.5,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1997,161.21,,16.46,45.41,,,,,681.08
Campo1,POCO3,ZP1,1,1/2/1997,173.67,,20.84,48.92,,,,,665.5
Campo1,POCO3,ZP1,1,1/3/1997,179.76,,24.49,50.63,,,,,743.0
Campo1,POCO3,ZP1,1,1/4/1997,172.77,,22.06,48.66,,,,,696.7
Campo1,POCO3,ZP1,1,1/5/1997,163.33,,20.15,46.03,,,,,744.0
Campo1,POCO3,ZP1,1,1/6/1997,237.07,,27.73,43.0,,,,,720.0
Campo1,POCO3,ZP1,1,1/7/1997,250.22,,31.07,44.09,,,,,741.3
Campo1,POCO3,ZP1,1,1/8/1997,228.32,,28.22,56.66,,,,,742.68
Campo1,POCO3,ZP1,1,1/9/1997,197.51,,23.44,76.74,,,,,715.42
Campo1,POCO3,ZP1,1,1/10/1997,198.01,,18.62,76.93,,,,,740.52
Campo1,POCO3,ZP1,1,1/11/1997,197.01,,17.12,76.54,,,,,717.78
Campo1,POCO3,ZP1,1,1/12/1997,200.0,,15.77,77.7,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1998,199.7,,18.52,77.58,,,,,742.88
Campo1,POCO3,ZP1,1,1/2/1998,198.36,,20.48,77.06,,,,,668.53
Campo1,POCO3,ZP1,1,1/3/1998,197.63,,23.49,76.78,,,,,735.62
Campo1,POCO3,ZP1,1,1/4/1998,192.96,,22.13,74.97,,,,,703.43
Campo1,POCO3,ZP1,1,1/5/1998,185.61,,19.76,72.12,,,,,724.3
Campo1,POCO3,ZP1,1,1/6/1998,153.95,,15.66,59.82,,,,,720.0
Campo1,POCO3,ZP1,1,1/7/1998,176.01,,16.23,68.39,,,,,739.88
Campo1,POCO3,ZP1,1,1/8/1998,163.32,,14.86,79.3,,,,,744.0
Campo1,POCO3,ZP1,1,1/9/1998,161.71,,15.93,79.6,,,,,720.0
Campo1,POCO3,ZP1,1,1/10/1998,168.34,,23.05,82.86,,,,,744.0
Campo1,POCO3,ZP1,1,1/11/1998,170.46,,26.21,83.91,,,,,720.0
Campo1,POCO3,ZP1,1,1/12/1998,164.06,,25.21,95.19,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1999,174.44,,31.45,131.55,,,,,744.0
Campo1,POCO3,ZP1,1,1/2/1999,176.96,,29.65,133.45,,,,,672.0
Campo1,POCO3,ZP1,1,1/3/1999,152.14,,27.62,114.72,,,,,721.97
Campo1,POCO3,ZP1,1,1/4/1999,140.79,,28.19,97.69,,,,,702.08
Campo1,POCO3,ZP1,1,1/5/1999,140.23,,29.25,93.42,,,,,742.4
Campo1,POCO3,ZP1,1,1/6/1999,140.52,,27.31,93.61,,,,,718.63
Campo1,POCO3,ZP1,1,1/7/1999,170.71,,29.81,113.73,,,,,744.0
Campo1,POCO3,ZP1,1,1/8/1999,163.61,,25.5,109.01,,,,,744.0
Campo1,POCO3,ZP1,1,1/9/1999,166.4,,23.65,110.87,,,,,720.0
Campo1,POCO3,ZP1,1,1/10/1999,160.29,,20.41,106.78,,,,,744.0
Campo1,POCO3,ZP1,1,1/11/1999,169.6,,19.09,113.0,,,,,720.0
Campo1,POCO3,ZP1,1,1/12/1999,159.1,,17.52,105.98,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/2000,154.84,,16.09,103.14,,,,,744.0
Campo1,POCO3,ZP1,1,1/2/2000,154.62,,17.21,103.0,,,,,696.0
Campo1,POCO3,ZP1,1,1/3/2000,165.1,,16.85,142.62,,,,,744.0
Campo1,POCO3,ZP1,1,1/4/2000,173.67,,16.78,140.14,,,,,720.0
Campo1,POCO3,ZP1,1,1/5/2000,170.16,,13.84,113.37,,,,,744.0
Campo1,POCO3,ZP1,1,1/6/2000,171.25,,14.36,114.1,,,,,720.0
Campo1,POCO3,ZP1,1,1/7/2000,161.29,,13.54,107.46,,,,,744.0
Campo1,POCO3,ZP1,1,1/8/2000,169.47,,18.66,112.92,,,,,744.0
Campo1,POCO3,ZP1,1,1/9/2000,163.17,,16.66,108.7,,,,,720.0
Campo1,POCO3,ZP1,1,1/10/2000,108.61,,6.29,72.35,,,,,533.2
Campo1,POCO3,ZP1,1,1/11/2000,164.0,,14.23,109.26,,,,,720.0
Campo1,POCO3,ZP1,1,1/12/2000,152.87,,16.78,101.84,,,,,720.0
Campo1,POCO3,ZP1,1,1/1/2001,164.48,,16.81,109.59,,,,,729.6
Campo1,POCO3,ZP1,1,1/2/2001,135.88,,9.51,90.52,,,,,552.0
Campo1,POCO3,ZP1,1,1/3/2001,172.96,,14.96,131.49,,,,,744.0
Campo1,POCO3,ZP1,1,1/4/2001,170.48,,14.78,133.89,,,,,714.77
Campo1,POCO3,ZP1,1,1/5/2001,125.56,,8.59,98.61,,,,,558.53
Campo1,POCO3,ZP1,1,1/6/2001,156.38,,8.4,122.82,,,,,662.4
Campo1,POCO3,ZP1,1,1/7/2001,173.95,,12.55,136.62,,,,,743.58
Campo1,POCO3,ZP1,1,1/8/2001,154.15,,12.44,121.06,,,,,727.07
Campo1,POCO3,ZP1,1,1/9/2001,147.7,,16.38,116.0,,,,,717.4
Campo1,POCO3,ZP1,1,1/10/2001,162.32,,15.73,127.48,,,,,736.37
Campo1,POCO3,ZP1,1,1/11/2001,122.83,,13.58,93.38,,,,,647.1
Campo1,POCO3,ZP1,1,1/12/2001,108.93,,11.96,72.55,,,,,741.13
Campo1,POCO3,ZP1,1,1/1/2002,106.04,,12.38,70.62,,,,,741.02
Campo1,POCO3,ZP1,1,1/2/2002,107.49,,12.93,71.59,,,,,661.47
Campo1,POCO3,ZP1,1,1/3/2002,113.72,,14.74,75.73,,,,,734.7
Campo1,POCO3,ZP1,1,1/4/2002,107.98,,14.33,71.92,,,,,720.0
Campo1,POCO3,ZP1,1,1/5/2002,99.59,,15.67,66.33,,,,,617.07
Campo1,POCO3,ZP1,1,1/6/2002,114.61,,12.61,76.33,,,,,704.4
Campo1,POCO3,ZP1,1,1/7/2002,125.65,,15.06,83.7,,,,,720.25
Campo1,POCO3,ZP1,1,1/8/2002,130.22,,14.14,75.36,,,,,739.08
Campo1,POCO3,ZP1,1,1/9/2002,125.56,,11.38,91.17,,,,,713.6
Campo1,POCO3,ZP1,1,1/10/2002,114.21,,8.3,94.93,,,,,712.0
Campo1,POCO3,ZP1,1,1/11/2002,40.02,,3.45,33.26,,,,,263.8
Campo1,POCO3,ZP1,1,1/12/2002,95.89,,7.65,79.69,,,,,613.85
Campo1,POCO3,ZP1,1,1/1/2003,112.03,,11.68,93.1,,,,,725.5
Campo1,POCO3,ZP1,1,1/2/2003,114.9,,14.82,95.49,,,,,663.45
Campo1,POCO3,ZP1,1,1/3/2003,105.14,,10.44,87.35,,,,,659.83
Campo1,POCO3,ZP1,1,1/4/2003,113.23,,11.66,94.08,,,,,707.18
Campo1,POCO3,ZP1,1,1/5/2003,111.11,,12.73,93.95,,,,,734.75
Campo1,POCO3,ZP1,1,1/6/2003,87.9,,7.42,88.89,,,,,704.62
Campo1,POCO3,ZP1,1,1/7/2003,89.06,,6.21,90.06,,,,,739.45
Campo1,POCO3,ZP1,1,1/8/2003,92.93,,6.44,93.98,,,,,738.68
Campo1,POCO3,ZP1,1,1/9/2003,87.04,,6.32,88.02,,,,,693.15
Campo1,POCO3,ZP1,1,1/10/2003,88.05,,6.78,89.04,,,,,736.95
Campo1,POCO3,ZP1,1,1/11/2003,76.98,,5.33,77.85,,,,,647.08
Campo1,POCO3,ZP1,1,1/12/2003,86.14,,8.55,90.97,,,,,709.3
Campo1,POCO3,ZP1,1,1/1/2004,88.83,,8.98,105.11,,,,,732.98
Campo1,POCO3,ZP1,1,1/2/2004,90.6,,9.33,107.18,,,,,689.48
Campo1,POCO3,ZP1,1,1/3/2004,86.37,,11.16,102.19,,,,,733.17
Campo1,POCO3,ZP1,1,1/4/2004,89.28,,14.12,105.63,,,,,720.0
Campo1,POCO3,ZP1,1,1/5/2004,82.48,,11.41,97.58,,,,,698.43
Campo1,POCO3,ZP1,1,1/6/2004,89.15,,16.2,105.48,,,,,718.17
Campo1,POCO3,ZP1,1,1/7/2004,58.25,,10.47,89.15,,,,,738.65
Campo1,POCO3,ZP1,1,1/8/2004,48.99,,8.03,88.97,,,,,726.33
Campo1,POCO3,ZP1,1,1/9/2004,37.75,,5.19,95.42,,,,,705.68
Campo1,POCO3,ZP1,1,1/10/2004,34.21,,5.46,97.33,,,,,729.18
Campo1,POCO3,ZP1,1,1/11/2004,33.0,,4.36,93.91,,,,,699.45
Campo1,POCO3,ZP1,1,1/12/2004,22.35,,2.56,79.3,,,,,718.12
Campo1,POCO3,ZP1,1,1/1/2005,19.76,,1.25,79.05,,,,,740.18
Campo1,POCO3,ZP1,1,1/2/2005,19.45,,0.94,77.79,,,,,671.43
Campo1,POCO3,ZP1,1,1/3/2005,11.64,,0.61,46.54,,,,,437.37
Campo1,POCO3,ZP1,1,1/4/2005,16.84,,1.0,67.36,,,,,620.78
Campo1,POCO3,ZP1,1,1/5/2005,18.86,,1.19,75.44,,,,,718.8
Campo1,POCO3,ZP1,1,1/6/2005,19.66,,1.2,78.64,,,,,712.88
Campo1,POCO3,ZP1,1,1/7/2005,19.67,,1.36,78.66,,,,,740.08
Campo1,POCO3,ZP1,1,1/8/2005,16.4,,0.86,65.58,,,,,611.75
Campo1,POCO3,ZP1,1,1/9/2005,15.19,,0.87,60.76,,,,,582.48
Campo1,POCO3,ZP1,1,1/10/2005,9.93,,0.65,39.73,,,,,405.88
Campo1,POCO3,ZP1,1,1/11/2005,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2005,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2006,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2007,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2008,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2009,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2010,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2011,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2012,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2013,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2014,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2015,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2016,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2017,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/2018,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/2019,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/2019,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/2019,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/2019,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/2019,,,,,,,,,
Campo1,POCO4,ZP1,1,1/5/1984,,,,,1525.55,,528.0,,
Campo1,POCO4,ZP1,1,1/6/1984,,,,,2538.07,,720.0,,
Campo1,POCO4,ZP1,1,1/7/1984,,,,,2477.84,,720.0,,
Campo1,POCO4,ZP1,1,1/8/1984,,,,,2640.77,,728.0,,
Campo1,POCO4,ZP1,1,1/9/1984,,,,,2623.83,,709.0,,
Campo1,POCO4,ZP1,1,1/10/1984,,,,,2493.42,,707.0,,
Campo1,POCO4,ZP1,1,1/11/1984,,,,,2862.93,,707.0,,
Campo1,POCO4,ZP1,1,1/12/1984,,,,,2760.48,,739.0,,
Campo1,POCO4,ZP1,1,1/1/1985,,,,,2897.1,,737.0,,
Campo1,POCO4,ZP1,1,1/2/1985,,,,,2714.68,,671.0,,
Campo1,POCO4,ZP1,1,1/3/1985,,,,,2676.19,,744.0,,
Campo1,POCO4,ZP1,1,1/4/1985,,,,,2598.17,,697.0,,
Campo1,POCO4,ZP1,1,1/5/1985,,,,,2690.39,,738.0,,
Campo1,POCO4,ZP1,1,1/6/1985,,,,,2783.67,,715.0,,
Campo1,POCO4,ZP1,1,1/7/1985,,,,,1661.13,,485.0,,
Campo1,POCO4,ZP1,1,1/8/1985,,,,,1981.84,,725.0,,
Campo1,POCO4,ZP1,1,1/9/1985,,,,,2154.23,,656.0,,
Campo1,POCO4,ZP1,1,1/10/1985,,,,,2247.61,,715.0,,
Campo1,POCO4,ZP1,1,1/11/1985,,,,,2142.3,,719.0,,
Campo1,POCO4,ZP1,1,1/12/1985,,,,,2305.52,,739.0,,
Campo1,POCO4,ZP1,1,1/1/1986,,,,,2184.03,,721.0,,
Campo1,POCO4,ZP1,1,1/2/1986,,,,,2236.43,,569.0,,
Campo1,POCO4,ZP1,1,1/3/1986,,,,,2136.87,,652.0,,
Campo1,POCO4,ZP1,1,1/4/1986,,,,,2436.57,,713.0,,
Campo1,POCO4,ZP1,1,1/5/1986,,,,,2224.74,,688.0,,
Campo1,POCO4,ZP1,1,1/6/1986,,,,,2239.27,,696.0,,
Campo1,POCO4,ZP1,1,1/7/1986,,,,,2230.94,,736.0,,
Campo1,POCO4,ZP1,1,1/8/1986,,,,,2162.77,,719.0,,
Campo1,POCO4,ZP1,1,1/9/1986,,,,,2304.67,,701.0,,
Campo1,POCO4,ZP1,1,1/10/1986,,,,,2021.94,,709.0,,
